provider,provider_event_id,provider_market_id,provider_league,provider_market_name,book,book_display_name,book_category,sport,market_type,stat,player_name,line,home_spread,away_spread,home_team,away_team,over_odds,under_odds,draw_odds,extra_outcomes,updated_at,period,event_date,question
draftkings,33393847,1_82815728,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Tom Aspinall,Ciryl Gane,-192,160,,"[{""key"":""Home"",""label"":""Tom Aspinall"",""odds"":-192},{""key"":""Away"",""label"":""Ciryl Gane"",""odds"":160}]",2026-12-31T20:00:00.0000000Z,,2026-12-31T20:00:00.0000000Z,Tom Aspinall vs Ciryl Gane
draftkings,33394666,1_82817716,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Islam Makhachev,Kamaru Usman,-310,250,,"[{""key"":""Home"",""label"":""Islam Makhachev"",""odds"":-310},{""key"":""Away"",""label"":""Kamaru Usman"",""odds"":250}]",2026-12-31T19:25:00.0000000Z,,2026-12-31T19:25:00.0000000Z,Islam Makhachev vs Kamaru Usman
draftkings,33525834,1_83140498,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Ilia Topuria,Justin Gaethje,-800,550,,"[{""key"":""Home"",""label"":""Ilia Topuria"",""odds"":-800},{""key"":""Away"",""label"":""Justin Gaethje"",""odds"":550}]",2026-06-15T03:00:00.0000000Z,,2026-06-15T03:00:00.0000000Z,Ilia Topuria vs Justin Gaethje
draftkings,33774493,1_83765081,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Alex Pereira,Ciryl Gane,-108,-112,,"[{""key"":""Home"",""label"":""Alex Pereira"",""odds"":-108},{""key"":""Away"",""label"":""Ciryl Gane"",""odds"":-112}]",2026-06-15T02:30:00.0000000Z,,2026-06-15T02:30:00.0000000Z,Alex Pereira vs Ciryl Gane
draftkings,33774494,1_83765082,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Sean O'Malley,Aiemann Zahabi,-395,310,,"[{""key"":""Home"",""label"":""Sean O'Malley"",""odds"":-395},{""key"":""Away"",""label"":""Aiemann Zahabi"",""odds"":310}]",2026-06-15T02:00:00.0000000Z,,2026-06-15T02:00:00.0000000Z,Sean O'Malley vs Aiemann Zahabi
draftkings,33774499,1_83765087,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Mauricio Ruffy,Michael Chandler,-600,440,,"[{""key"":""Home"",""label"":""Mauricio Ruffy"",""odds"":-600},{""key"":""Away"",""label"":""Michael Chandler"",""odds"":440}]",2026-06-15T01:30:00.0000000Z,,2026-06-15T01:30:00.0000000Z,Mauricio Ruffy vs Michael Chandler
draftkings,33774500,1_83765088,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Bo Nickal,Kyle Daukaus,-298,240,,"[{""key"":""Home"",""label"":""Bo Nickal"",""odds"":-298},{""key"":""Away"",""label"":""Kyle Daukaus"",""odds"":240}]",2026-06-15T01:00:00.0000000Z,,2026-06-15T01:00:00.0000000Z,Bo Nickal vs Kyle Daukaus
draftkings,33774501,1_83765089,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Diego Lopes,Steve Garcia,-185,154,,"[{""key"":""Home"",""label"":""Diego Lopes"",""odds"":-185},{""key"":""Away"",""label"":""Steve Garcia"",""odds"":154}]",2026-06-15T00:30:00.0000000Z,,2026-06-15T00:30:00.0000000Z,Diego Lopes vs Steve Garcia
draftkings,33978154,1_84302697,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Derrick Lewis,Josh Hokit,285,-360,,"[{""key"":""Home"",""label"":""Derrick Lewis"",""odds"":285},{""key"":""Away"",""label"":""Josh Hokit"",""odds"":-360}]",2026-06-15T00:00:00.0000000Z,,2026-06-15T00:00:00.0000000Z,Derrick Lewis vs Josh Hokit
draftkings,34084861,1_84602592,ufc,Moneyline,draftkings,DraftKings,sportsbook,ufc,game_winner,winner,,,,,Benoit Saint-Denis,Paddy Pimblett,-180,150,,"[{""key"":""Home"",""label"":""Benoit Saint-Denis"",""odds"":-180},{""key"":""Away"",""label"":""Paddy Pimblett"",""odds"":150}]",2026-07-12T03:00:00.0000000Z,,2026-07-12T03:00:00.0000000Z,Benoit Saint-Denis vs Paddy Pimblett
